,grid_name,lon_min,lon_max,lat_min,lat_max,file_path,start_time,end_time
75,Africa_grid_-5_32_6_42_grid_75,-1.25,-1.0,34.75,35.0,,,
76,Africa_grid_-5_32_6_42_grid_76,-1.0,-0.75,34.75,35.0,,,
77,Africa_grid_-5_32_6_42_grid_77,-0.75,-0.5,34.75,35.0,,,
78,Africa_grid_-5_32_6_42_grid_78,-0.5,-0.25,34.75,35.0,,,
79,Africa_grid_-5_32_6_42_grid_79,-0.25,0.0,34.75,35.0,,,
80,Africa_grid_-5_32_6_42_grid_80,0.0,0.25,34.75,35.0,,,
81,Africa_grid_-5_32_6_42_grid_81,0.25,0.5,34.75,35.0,,,
82,Africa_grid_-5_32_6_42_grid_82,0.5,0.75,34.75,35.0,,,
83,Africa_grid_-5_32_6_42_grid_83,0.75,1.0,34.75,35.0,,,
84,Africa_grid_-5_32_6_42_grid_84,1.0,1.25,34.75,35.0,,,
85,Africa_grid_-5_32_6_42_grid_85,1.25,1.5,34.75,35.0,,,
86,Africa_grid_-5_32_6_42_grid_86,1.5,1.75,34.75,35.0,,,
87,Africa_grid_-5_32_6_42_grid_87,2.75,3.0,34.75,35.0,,,
88,Africa_grid_-5_32_6_42_grid_88,3.0,3.25,34.75,35.0,,,
89,Africa_grid_-5_32_6_42_grid_89,3.25,3.5,34.75,35.0,,,
90,Africa_grid_-5_32_6_42_grid_90,3.5,3.75,34.75,35.0,,,
91,Africa_grid_-5_32_6_42_grid_91,4.0,4.25,34.75,35.0,,,
92,Africa_grid_-5_32_6_42_grid_92,4.25,4.5,34.75,35.0,,,
93,Africa_grid_-5_32_6_42_grid_93,5.0,5.25,34.75,35.0,,,
94,Africa_grid_-5_32_6_42_grid_94,5.25,5.5,34.75,35.0,,,
95,Africa_grid_-5_32_6_42_grid_95,5.5,5.75,34.75,35.0,,,
96,Africa_grid_-5_32_6_42_grid_96,-4.0,-3.75,35.0,35.25,,,
97,Africa_grid_-5_32_6_42_grid_97,-3.75,-3.5,35.0,35.25,,,
98,Africa_grid_-5_32_6_42_grid_98,-3.5,-3.25,35.0,35.25,,,
99,Africa_grid_-5_32_6_42_grid_99,-3.25,-3.0,35.0,35.25,,,
368,Africa_grid_-5_32_6_42_grid_368,-3.25,-3.0,37.5,37.75,,,
475,Africa_grid_-5_32_6_42_grid_475,-2.0,-1.75,39.0,39.25,,,
476,Africa_grid_-5_32_6_42_grid_476,-1.75,-1.5,39.0,39.25,,,
477,Africa_grid_-5_32_6_42_grid_477,-1.5,-1.25,39.0,39.25,,,
478,Africa_grid_-5_32_6_42_grid_478,-1.25,-1.0,39.0,39.25,,,
479,Africa_grid_-5_32_6_42_grid_479,-1.0,-0.75,39.0,39.25,,,
480,Africa_grid_-5_32_6_42_grid_480,-0.75,-0.5,39.0,39.25,,,
481,Africa_grid_-5_32_6_42_grid_481,-0.5,-0.25,39.0,39.25,,,
482,Africa_grid_-5_32_6_42_grid_482,-0.25,0.0,39.0,39.25,,,
483,Africa_grid_-5_32_6_42_grid_483,0.0,0.25,39.0,39.25,,,
484,Africa_grid_-5_32_6_42_grid_484,1.25,1.5,39.0,39.25,,,
485,Africa_grid_-5_32_6_42_grid_485,1.5,1.75,39.0,39.25,,,
486,Africa_grid_-5_32_6_42_grid_486,2.75,3.0,39.0,39.25,,,
487,Africa_grid_-5_32_6_42_grid_487,3.0,3.25,39.0,39.25,,,
488,Africa_grid_-5_32_6_42_grid_488,-4.5,-4.25,39.25,39.5,,,
489,Africa_grid_-5_32_6_42_grid_489,-4.25,-4.0,39.25,39.5,,,
490,Africa_grid_-5_32_6_42_grid_490,-4.0,-3.75,39.25,39.5,,,
491,Africa_grid_-5_32_6_42_grid_491,-3.75,-3.5,39.25,39.5,,,
492,Africa_grid_-5_32_6_42_grid_492,-3.5,-3.25,39.25,39.5,,,
493,Africa_grid_-5_32_6_42_grid_493,-3.25,-3.0,39.25,39.5,,,
494,Africa_grid_-5_32_6_42_grid_494,-3.0,-2.75,39.25,39.5,,,
495,Africa_grid_-5_32_6_42_grid_495,-2.75,-2.5,39.25,39.5,,,
496,Africa_grid_-5_32_6_42_grid_496,-2.5,-2.25,39.25,39.5,,,
497,Africa_grid_-5_32_6_42_grid_497,-2.25,-2.0,39.25,39.5,,,
498,Africa_grid_-5_32_6_42_grid_498,-2.0,-1.75,39.25,39.5,,,
499,Africa_grid_-5_32_6_42_grid_499,-1.75,-1.5,39.25,39.5,,,
525,Africa_grid_-5_32_6_42_grid_525,-1.5,-1.25,39.5,39.75,,,
526,Africa_grid_-5_32_6_42_grid_526,-1.25,-1.0,39.5,39.75,,,
527,Africa_grid_-5_32_6_42_grid_527,-1.0,-0.75,39.5,39.75,,,
528,Africa_grid_-5_32_6_42_grid_528,-0.75,-0.5,39.5,39.75,,,
529,Africa_grid_-5_32_6_42_grid_529,-0.5,-0.25,39.5,39.75,,,
530,Africa_grid_-5_32_6_42_grid_530,-0.25,0.0,39.5,39.75,,,
531,Africa_grid_-5_32_6_42_grid_531,2.25,2.5,39.5,39.75,,,
532,Africa_grid_-5_32_6_42_grid_532,2.5,2.75,39.5,39.75,,,
533,Africa_grid_-5_32_6_42_grid_533,2.75,3.0,39.5,39.75,,,
534,Africa_grid_-5_32_6_42_grid_534,3.0,3.25,39.5,39.75,,,
535,Africa_grid_-5_32_6_42_grid_535,3.25,3.5,39.5,39.75,,,
536,Africa_grid_-5_32_6_42_grid_536,4.0,4.25,39.5,39.75,,,
537,Africa_grid_-5_32_6_42_grid_537,-4.75,-4.5,39.75,40.0,,,
538,Africa_grid_-5_32_6_42_grid_538,-4.5,-4.25,39.75,40.0,,,
539,Africa_grid_-5_32_6_42_grid_539,-4.25,-4.0,39.75,40.0,,,
540,Africa_grid_-5_32_6_42_grid_540,-4.0,-3.75,39.75,40.0,,,
541,Africa_grid_-5_32_6_42_grid_541,-3.75,-3.5,39.75,40.0,,,
542,Africa_grid_-5_32_6_42_grid_542,-3.5,-3.25,39.75,40.0,,,
543,Africa_grid_-5_32_6_42_grid_543,-3.25,-3.0,39.75,40.0,,,
544,Africa_grid_-5_32_6_42_grid_544,-3.0,-2.75,39.75,40.0,,,
545,Africa_grid_-5_32_6_42_grid_545,-2.75,-2.5,39.75,40.0,,,
546,Africa_grid_-5_32_6_42_grid_546,-2.5,-2.25,39.75,40.0,,,
547,Africa_grid_-5_32_6_42_grid_547,-2.25,-2.0,39.75,40.0,,,
548,Africa_grid_-5_32_6_42_grid_548,-2.0,-1.75,39.75,40.0,,,
549,Africa_grid_-5_32_6_42_grid_549,-1.5,-1.25,39.75,40.0,,,
650,Africa_grid_-5_32_6_42_grid_600,0.25,0.5,40.25,40.5,,,
651,Africa_grid_-5_32_6_42_grid_601,0.5,0.75,40.25,40.5,,,
652,Africa_grid_-5_32_6_42_grid_602,-4.75,-4.5,40.5,40.75,,,
653,Africa_grid_-5_32_6_42_grid_603,-4.5,-4.25,40.5,40.75,,,
654,Africa_grid_-5_32_6_42_grid_604,-4.25,-4.0,40.5,40.75,,,
655,Africa_grid_-5_32_6_42_grid_605,-4.0,-3.75,40.5,40.75,,,
656,Africa_grid_-5_32_6_42_grid_606,-3.75,-3.5,40.5,40.75,,,
